StarID,Name,Field,Game Value,Catalog Value
71731,Heinlein,Magnitude,2.561,2.468
71731,Heinlein,StarMass,1.99,1.73
71731,Heinlein,StarRadius_Rsun,1.261,2.034
71731,Heinlein,Temperature_K,7170,6989
71731,Heinlein,DistanceFromOrigin_pc,18.2715,19.1639
71731,Heinlein,InnerHZ,1.99,2.504740303874317
71731,Heinlein,OuterHZ,4.56,7.156400868212335
83344,Heisenberg,SpectralClass,F9,F8
83344,Heisenberg,Magnitude,4.424,5.022
83344,Heisenberg,StarMass,1.14,0.98
83344,Heisenberg,StarRadius_Rsun,1.081,2.026
83344,Heisenberg,Temperature_K,6015,3980
83344,Heisenberg,DistanceFromOrigin_pc,20.6653,20.59
83344,Heisenberg,InnerHZ,0.91,0.8089770278554371
83344,Heisenberg,OuterHZ,2.14,2.3113629367298203
73082,Huygens,SpectralClass,F8,F7
73082,Huygens,Magnitude,3.437,3.403
73082,Huygens,StarMass,1.18,1.39
73082,Huygens,StarRadius_Rsun,1.111,1.56
73082,Huygens,Temperature_K,6180,6435
73082,Huygens,DistanceFromOrigin_pc,33.7721,34.3072
73082,Huygens,InnerHZ,1.4,1.6280381616671384
73082,Huygens,OuterHZ,3.27,4.651537604763253
70096,Hyla,Magnitude,5.073,5.06
70096,Hyla,StarMass,1.05,0.95
70096,Hyla,StarRadius_Rsun,1.031,0.879
70096,Hyla,Temperature_K,5915,5853
70096,Hyla,DistanceFromOrigin_pc,17.1908,17.461
70096,Hyla,InnerHZ,0.67,0.7591848918249927
70096,Hyla,OuterHZ,1.58,2.1690996909285505
119135,Indum,Magnitude,6.185,6.158
119135,Indum,StarMass,0.76,0.77
119135,Indum,StarRadius_Rsun,0.829,0.755
119135,Indum,Temperature_K,5035,5134
119135,Indum,DistanceFromOrigin_pc,5.9852,5.9478
119135,Indum,InnerHZ,0.42,0.5019185609602602
119135,Indum,OuterHZ,1.02,1.4340530313150293
62328,Ixyll,SpectralClass,G7,G5
62328,Ixyll,Magnitude,5.146,5.815
62328,Ixyll,StarMass,0.87,0.82
62328,Ixyll,StarRadius_Rsun,0.899,1.258
62328,Ixyll,Temperature_K,5405,4206
62328,Ixyll,DistanceFromOrigin_pc,16.9318,17.0982
62328,Ixyll,InnerHZ,0.67,0.5613436929680106
62328,Ixyll,OuterHZ,1.59,1.6038391227657447
79431,Jaffa,SpectralClass,G1,G2
79431,Jaffa,Magnitude,4.775,4.748
79431,Jaffa,StarMass,1.05,1.02
79431,Jaffa,StarRadius_Rsun,1.031,1.041
79431,Jaffa,Temperature_K,5915,5778
79431,Jaffa,DistanceFromOrigin_pc,13.9006,14.1369
79431,Jaffa,InnerHZ,0.77,0.8762580785873956
79431,Jaffa,OuterHZ,1.81,2.5035945102497017
71517,Kang,SpectralClass,G6,G8
71517,Kang,Magnitude,5.368,5.363
71517,Kang,StarMass,0.9,0.89
71517,Kang,StarRadius_Rsun,0.915,0.872
71517,Kang,Temperature_K,5490,5478
71517,Kang,DistanceFromOrigin_pc,23.6798,23.7318
71517,Kang,InnerHZ,0.6,0.6600997004184157
71517,Kang,OuterHZ,1.43,1.885999144052616
24129,Kapteyn's Star,SpectralClass,M0,M1
24129,Kapteyn's Star,Magnitude,10.898,10.879
24129,Kapteyn's Star,StarMass,0.28,0.32
24129,Kapteyn's Star,StarRadius_Rsun,0.291,0.253
24129,Kapteyn's Star,Temperature_K,3570,3677
24129,Kapteyn's Star,DistanceFromOrigin_pc,3.9136,3.9339
24129,Kapteyn's Star,InnerHZ,0.05,0.0863984983485164
24129,Kapteyn's Star,OuterHZ,0.129,0.2468528524243328
55539,Katydid,SpectralClass,A9,A7
55539,Katydid,Magnitude,2.05,1.942
55539,Katydid,StarMass,1.78,2.04
55539,Katydid,StarRadius_Rsun,1.381,2.043
55539,Katydid,Temperature_K,7525,8241
55539,Katydid,DistanceFromOrigin_pc,25.2398,26.5206
55539,Katydid,InnerHZ,2.49,3.4983485351329557
55539,Katydid,OuterHZ,5.73,9.9952815289513
65150,Khayyam,SpectralClass,G4,K2
65150,Khayyam,Magnitude,6.31,7.082
65150,Khayyam,StarMass,0.95,0.64
65150,Khayyam,StarRadius_Rsun,0.954,0.796
65150,Khayyam,Temperature_K,5660,4136
65150,Khayyam,DistanceFromOrigin_pc,16.1421,16.5793
65150,Khayyam,InnerHZ,0.39,0.3434361227192838
65150,Khayyam,OuterHZ,0.91,0.9812460649122394
77022,Kryx,Magnitude,4.002,4.039
77022,Kryx,StarMass,1.1,1.2
77022,Kryx,StarRadius_Rsun,1.051,1.37
77022,Kryx,Temperature_K,6000,5929
77022,Kryx,DistanceFromOrigin_pc,12.1236,11.9159
77022,Kryx,InnerHZ,1.09,1.2145252564658089
77022,Kryx,OuterHZ,2.56,3.470072161330883
56828,Kumasi,Magnitude,5.396,5.434
56828,Kumasi,StarMass,0.84,0.87
56828,Kumasi,StarRadius_Rsun,0.883,0.847
56828,Kumasi,Temperature_K,5320,5468
56828,Kumasi,DistanceFromOrigin_pc,9.6116,9.5762
56828,Kumasi,InnerHZ,0.6,0.6389603948876301
56828,Kumasi,OuterHZ,1.43,1.825601128250372
57584,Lantana,SpectralClass,F8,F9
57584,Lantana,Magnitude,3.397,3.393
57584,Lantana,StarMass,1.18,1.4
57584,Lantana,StarRadius_Rsun,1.111,1.704
57584,Lantana,Temperature_K,6130,6170
57584,Lantana,DistanceFromOrigin_pc,10.929,11.0018
57584,Lantana,InnerHZ,1.43,1.6358433021672614
57584,Lantana,OuterHZ,3.35,4.673838006192176
55476,Leonis,SpectralClass,F2,F1
55476,Leonis,Magnitude,2.129,2.145
55476,Leonis,StarMass,1.54,1.86
55476,Leonis,StarRadius_Rsun,2.099,2.435
55476,Leonis,Temperature_K,7170,6880
55476,Leonis,DistanceFromOrigin_pc,23.6741,23.6101
55476,Leonis,InnerHZ,2.43,2.9065420132885262
55476,Leonis,OuterHZ,5.56,8.304405752252933
89684,Leviathan,Magnitude,1.889,1.848
89684,Leviathan,StarMass,2.0,2.09
89684,Leviathan,StarRadius_Rsun,5.895,6.055
89684,Leviathan,Temperature_K,4890,4892
89684,Leviathan,DistanceFromOrigin_pc,18.5427,19.0689
89684,Leviathan,InnerHZ,3.08,3.652631304869161
89684,Leviathan,OuterHZ,7.47,10.436089442483317
91156,Linnaeus,SpectralClass,G5,G6
91156,Linnaeus,Magnitude,5.266,5.285
91156,Linnaeus,StarMass,0.93,0.9
91156,Linnaeus,StarRadius_Rsun,0.931,0.821
91156,Linnaeus,Temperature_K,5575,5749
91156,Linnaeus,DistanceFromOrigin_pc,13.0842,13.0309
91156,Linnaeus,InnerHZ,0.63,0.6843127548591532
91156,Linnaeus,OuterHZ,1.49,1.9551792995975803
36107,Luyten's Star,SpectralClass,M1,M3
36107,Luyten's Star,Magnitude,11.94,11.981
36107,Luyten's Star,StarMass,0.26,0.25
36107,Luyten's Star,StarRadius_Rsun,0.35,0.152
36107,Luyten's Star,Temperature_K,3150,3690
36107,Luyten's Star,DistanceFromOrigin_pc,3.8028,3.7861
36107,Luyten's Star,InnerHZ,0.03,0.0520075869424862
36107,Luyten's Star,OuterHZ,0.08,0.1485931055499605
74746,Maal,Magnitude,3.017,3.599
74746,Maal,StarMass,1.18,1.36
74746,Maal,StarRadius_Rsun,1.111,3.214
74746,Maal,Temperature_K,6180,4384
74746,Maal,DistanceFromOrigin_pc,25.3812,25.1285
74746,Maal,InnerHZ,1.7,1.5575659009100569
74746,Maal,OuterHZ,3.97,4.450188288314449
118988,Maheo,SpectralClass,K4,K5
118988,Maheo,Magnitude,7.84,7.67
118988,Maheo,StarMass,0.71,0.55
118988,Maheo,StarRadius_Rsun,0.763,0.518
118988,Maheo,Temperature_K,4540,4379
118988,Maheo,DistanceFromOrigin_pc,6.6999,6.7486
118988,Maheo,InnerHZ,0.2,0.2502025607588328
118988,Maheo,OuterHZ,0.5,0.7148644593109509
60805,Marduk,SpectralClass,G1,G0
60805,Marduk,Magnitude,4.411,4.562
60805,Marduk,StarMass,1.05,1.07
60805,Marduk,StarRadius_Rsun,1.031,1.077
60805,Marduk,Temperature_K,5915,5929
60805,Marduk,DistanceFromOrigin_pc,24.6488,24.2957
60805,Marduk,InnerHZ,0.91,0.9545732093300724
60805,Marduk,OuterHZ,2.14,2.727352026657349
83021,Masada,SpectralClass,G2,G0
83021,Masada,Magnitude,4.933,3.587
83021,Masada,StarMass,1.0,1.33
83021,Masada,StarRadius_Rsun,1.001,1.71
83021,Masada,Temperature_K,5830,5890
83021,Masada,DistanceFromOrigin_pc,27.383,50.8769
83021,Masada,InnerHZ,0.72,1.495545505770851
83021,Masada,OuterHZ,1.69,4.2729871593452895
68463,Moloch,SpectralClass,G8,G6
68463,Moloch,Magnitude,5.12,5.371
68463,Moloch,StarMass,0.84,0.89
68463,Moloch,StarRadius_Rsun,0.883,0.891
68463,Moloch,Temperature_K,5320,5411
68463,Moloch,DistanceFromOrigin_pc,16.9836,15.1179
68463,Moloch,InnerHZ,0.68,0.6579149653748483
68463,Moloch,OuterHZ,1.62,1.879757043928138
67711,Muphrid,StarMass,1.1,1.76
67711,Muphrid,StarRadius_Rsun,1.051,2.77
67711,Muphrid,Temperature_K,6100,6088
67711,Muphrid,InnerHZ,2.28,2.58840450829
67711,Muphrid,OuterHZ,5.32,7.395441452257144
88327,Narion,DistanceFromOrigin_pc,5.0833,5.1133
84604,Nemeria,Magnitude,4.599,4.57
